CGPA,Internship_Experience,Placement
8.397371322408986,0,1
7.889388559063052,0,1
8.518150830480554,2,1
9.21842388512642,2,1
7.812677300221331,0,0
7.812690434440656,3,0
9.263370252405913,0,1
8.613947783322327,1,1
7.624420491252038,2,0
8.434048034868772,2,1
7.62926584575003,2,1
7.627416197143795,2,0
8.193569817252827,1,1
6.469375804273762,2,0
6.620065733989573,0,0
7.550169976607222,2,0
7.189735103732461,1,0
8.25139786607622,2,0
7.273580739583031,1,0
6.870157038931767,2,1
9.172519015137244,1,1
7.819378959610772,2,0
8.054022563750339,0,1
6.860201451029234,0,1
7.5644938203798535,1,0
8.088738071767892,0,0
7.079205138062157,2,0
8.300558414676537,1,1
7.519489048064956,3,0
7.766645000165378,1,0
7.5186347102164826,0,0
9.48182254760715,2,1
7.989202220209653,2,0
7.1538312568352795,1,1
8.658035929682551,1,1
7.023325080023183,2,1
8.167090876003805,1,0
6.43226390089618,3,0
6.937451160881255,3,1
8.157488988695299,2,1
8.59077326399633,0,1
8.137094624951976,2,1
7.907481374089407,0,1
7.759117043528569,0,1
6.817182407706058,1,0
7.424124633284233,1,1
7.63148898323217,2,1
8.845697780975133,2,1
8.27489463165477,2,0
6.589567875709813,1,0
8.259267175515836,1,0
7.691934175666947,1,1
7.458462399755233,3,0
8.489341031072694,0,1
8.82479961799676,2,0
8.745024095292958,1,0
7.328625981421889,1,0
7.7526300993190285,2,0
8.26501074512285,1,0
8.780436101697887,2,1
7.616660609723768,3,0
7.851472818668946,1,1
7.114932020795178,1,0
7.043034700735463,1,1
8.65002065791536,3,1
9.084992022856659,1,1
7.942391902735733,2,1
8.802826318313619,2,1
8.289308820038107,2,0
7.4839041963159,0,1
8.289116484406732,2,1
9.230429253172776,3,0
7.9713391687120385,0,1
9.251714924651205,1,0
6.0,3,0
8.65752200350018,0,0
8.069637654590537,2,0
7.760794119627306,1,1
8.073408621228403,1,0
6.409944868319286,2,0
7.824262489729991,1,1
8.285690057209397,1,0
9.182315235793213,1,1
7.585383825381082,1,0
7.35320511768545,0,0
7.598594365132371,1,0
8.732321694161659,3,0
8.263000887727747,1,1
7.576191836986369,2,1
8.410613946490685,1,0
8.077662039478433,2,1
8.774915992426312,0,1
7.438357524898118,3,0
7.737870282721786,1,0
7.686313477494274,1,1
6.829188041494305,0,1
8.23689622165166,0,1
8.208844217743911,1,1
8.004090765313968,1,0
7.812330293299882,2,1
6.867703406359668,1,1
7.663483741787712,1,1
7.725828386778584,2,0
7.358178184622705,2,0
7.8709714306671925,0,1
8.32324068545163,0,1
9.508948720968425,0,1
8.139662250265472,2,1
8.206040312578212,2,0
7.940443267387066,1,0
6.464983027760766,2,0
7.978788899640627,2,1
8.04818416795282,1,0
9.97059368998823,2,1
7.846111228175102,1,0
8.24123787386689,0,1
7.972230584235805,1,0
7.065057569904374,0,1
8.914258251612017,1,1
8.601546426149419,3,0
8.632825557634437,0,1
7.272490036164209,0,1
9.12223544874888,1,1
6.878519149766175,3,0
8.469485675040216,1,1
9.752364500647984,1,1
7.207570939895449,0,0
7.546961816317783,0,1
8.079721092070113,3,1
7.597219476707041,3,0
6.759469255147094,0,1
8.054850379844822,3,0
7.150157029019116,2,1
8.378873944508145,2,0
7.264460612612957,1,0
9.239947524014031,1,0
7.373397366131011,1,0
7.742350787035459,2,1
8.650813773895736,0,0
7.015308546852836,0,1
8.181967947683303,1,1
9.045714203425943,2,1
6.714013412351018,1,0
8.147707086825843,2,1
8.207906235398738,3,0
8.625458297421849,0,1
7.010439431297534,2,0
6.943634709532579,1,0
8.417553252493517,2,1
8.23758773858655,0,1
8.2003942802767,2,1
8.277158567597581,2,1
7.455980222737208,3,1
8.185802957728804,2,1
8.234457978638945,1,1
7.428518865578906,2,0
9.492619608915806,2,1
8.37906633672943,1,1
7.046957202237881,0,0
8.525242886907064,3,1
7.220254663818142,2,0
8.629667682993961,2,0
8.926876463205923,1,1
7.343454145318631,2,0
8.770700903395458,1,0
8.330224741549198,2,0
8.657648127995593,0,1
9.517434386123158,2,1
7.803689507197704,3,0
7.397011068514008,0,1
7.2883884562995815,3,0
7.3473517720276496,1,1
7.938318632468716,2,0
8.272921579853316,2,0
8.221352639464016,1,1
8.661746599228819,2,0
8.010401513502325,2,0
9.162827261725853,1,0
7.788274533409635,1,0
10.0,2,0
8.500533878212005,2,1
7.314273954866974,2,0
7.14328600155111,2,1
8.385977932194548,1,0
7.821229771739319,2,1
8.571200395273674,0,0
8.378590099658837,1,0
7.941736869874502,0,1
7.322565025545276,1,0
6.788122220251308,1,0
7.642788038346383,1,0
8.685119035458778,2,0
8.171274995304163,1,0
7.00340897703041,1,0
8.138544740680945,1,1
8.30825390378307,1,1
7.2929140510390935,1,0
8.122980084756422,0,1
8.0465669747568,2,0
7.085623761735501,2,0
8.286229888278626,2,0
8.448627621094587,1,0
8.866440994540222,1,0
8.843041641627922,2,1
6.8978645056343275,1,0
7.249739968067901,1,0
8.412028213766927,0,1
8.411028760729767,1,0
8.412038149044838,1,1
10.0,1,1
8.456712408554534,1,0
8.908452512144478,1,1
8.763201410794561,2,0
8.521113001044638,2,0
7.747784604287723,2,1
8.607175376394615,2,0
7.381739828369943,3,0
7.810545114607993,0,1
7.611709161736718,0,0
8.065499311509058,0,0
9.851726853338807,2,1
6.506187845926601,2,0
8.54900815229961,1,0
6.709827303048279,3,0
7.622454507368453,0,0
8.871160477573893,3,1
8.05142401527637,1,1
7.137804177656555,0,1
7.427757032592026,1,0
8.54367819914774,1,1
7.415706694626291,1,1
8.17316687166558,1,0
8.03645747192305,2,1
7.478719721915346,1,0
9.715155271460262,1,1
8.507135217854408,2,0
6.379885930673915,2,0
8.149163451815543,1,1
7.47057082818529,1,0
8.681946667836979,0,0
7.36598340925384,0,0
7.9082108468264805,2,1
8.403989823184366,0,0
8.692604155336097,1,0
7.039762874355379,2,0
7.732399011327241,0,0
7.620043751071235,1,0
7.477336613941031,1,0
9.412363392224878,3,1
8.323985368768765,1,1
6.991292836531963,2,1
8.734289557643821,1,1
9.697724957610106,0,1
8.825972208440918,2,1
6.784504027236789,3,0
7.612612741706998,2,1
9.013528919349298,2,0
7.433864427504975,2,0
8.355055542516983,1,1
8.61970724274347,1,0
7.258455622737534,2,0
7.95237971515056,1,1
6.0,2,1
7.180489886932568,3,0
7.797945478885472,1,0
7.00177345442812,1,0
9.305929043145309,2,1
6.8558868976314935,1,1
7.6479644106424125,2,0
8.104592461828872,1,1
9.153018631252893,2,1
6.851310279056449,0,1
8.930531001723967,2,0
8.00818644881567,1,0
7.214793079161639,1,0
8.369682779410617,0,0
8.159247756458775,2,1
7.519826498272964,2,0
8.055841667992015,1,1
7.691749122510592,0,0
8.090813876200999,0,0
8.529704539616837,2,0
9.268813452916282,2,1
7.009747600938521,1,0
9.706426699725014,1,1
6.438329760381999,1,0
7.878571923971533,1,0
8.470653765187661,1,1
8.224793494188026,3,0
7.501840384143525,0,0
7.83350219971418,2,1
7.605599252272934,1,0
7.528508194444631,1,1
8.67968167761682,2,0
8.285612388772037,2,0
7.445672323791476,3,0
8.7196799003466,0,1
8.245839616701288,0,1
8.650289695071168,2,1
8.50370307353889,1,0
7.336803991262342,1,1
7.551855167842424,0,1
8.59783488409861,0,1
8.488296212346771,2,1
7.983278724828682,0,0
8.093861906647026,1,1
9.02213191663074,1,0
7.526742888931336,1,1
8.43767790493603,0,1
7.838245878052884,1,0
7.825855037418224,0,1
8.879021481589753,2,1
8.660333079190424,1,0
8.65080770880051,1,1
9.044383045723464,2,0
8.016803073306207,2,1
8.54556237703597,1,1
7.751786594725235,1,0
8.259333081990754,1,1
7.895885556505853,2,1
8.077596771994175,3,0
8.476125620349531,2,1
7.345423453413222,1,0
9.673909820548369,2,1
7.195186094800238,1,0
7.028649109769814,0,0
8.926488698800053,1,1
8.633330155170349,3,0
8.499295853641724,0,1
8.502676407411425,2,0
7.9902025817224684,1,1
7.282196502811335,1,0
8.060643646554981,0,1
